amount,card_type,location,device_fingerprint,time_of_day,timestamp,is_fraud,prediction
105.1,Amex,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719072,0,
83.6,Mastercard,"Miami, FL",iPad Pro,4,2025-09-19T04:00:51.719079,0,
119.5,Visa,"Miami, FL",iPhone 14,4,2025-09-19T04:00:51.719085,0,
117.89999999999999,Mastercard,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.719091,0,
98.0,Visa,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.719098,0,
200.3,Visa,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719105,0,
4559.25,Amex,"Chicago, IL",iPad Pro,4,2025-09-19T04:00:51.719114,1,
51.900000000000006,Mastercard,"Chicago, IL",iPad Pro,4,2025-09-19T04:00:51.719120,0,
69.2,Amex,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719127,0,
3854.13,Mastercard,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.719136,1,
133.3,Visa,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.719142,0,
221.6,Visa,"Miami, FL",Pixel 7,4,2025-09-19T04:00:51.719149,0,
224.1,Visa,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.719157,0,
139.1,Amex,"Houston, TX",iPhone 14,4,2025-09-19T04:00:51.719163,0,
228.29999999999998,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719170,0,
74.0,Mastercard,"Los Angeles, CA",Pixel 7,4,2025-09-19T04:00:51.719176,0,
57.0,Mastercard,"Houston, TX",iPhone 14,4,2025-09-19T04:00:51.719185,0,
156.3,Visa,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719191,0,
2567.0,Amex,"Chicago, IL",Pixel 7,4,2025-09-19T04:00:51.719201,1,
61.0,Amex,"Chicago, IL",iPhone 14,4,2025-09-19T04:00:51.719207,0,
153.4,Amex,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.719213,0,
164.5,Mastercard,"Los Angeles, CA",MacBook Air,4,2025-09-19T04:00:51.719219,0,
77.1,Visa,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.719225,0,
100.8,Amex,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.719231,0,
119.80000000000001,Mastercard,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.719237,0,
68.0,Amex,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.719243,0,
194.0,Visa,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719249,0,
73.3,Mastercard,"Chicago, IL",iPhone 14,4,2025-09-19T04:00:51.719256,0,
91.0,Amex,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.719262,0,
147.10000000000002,Visa,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.719267,0,
147.3,Amex,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.719274,0,
170.6,Visa,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719279,0,
192.10000000000002,Amex,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.719288,0,
75.7,Amex,"Houston, TX",MacBook Air,4,2025-09-19T04:00:51.719295,0,
151.9,Visa,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719302,0,
116.1,Mastercard,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.719308,0,
389.3,Amex,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.719315,0,
243.0,Visa,"Houston, TX",iPhone 14,4,2025-09-19T04:00:51.719320,0,
2087.21,Amex,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.719332,1,
248.70000000000002,Amex,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.719339,0,
285.5,Amex,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719345,0,
249.89999999999998,Amex,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719351,0,
240.79999999999998,Amex,"Chicago, IL",iPad Pro,4,2025-09-19T04:00:51.719357,0,
138.1,Visa,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.719363,0,
2214.9,Mastercard,"Chicago, IL",iPad Pro,4,2025-09-19T04:00:51.719373,1,
73.1,Amex,"Chicago, IL",Galaxy S23,4,2025-09-19T04:00:51.719379,0,
43.3,Amex,"Miami, FL",iPad Pro,4,2025-09-19T04:00:51.719385,0,
209.0,Amex,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.719389,0,
78.3,Visa,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.719393,0,
80.9,Visa,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719397,0,
1605.32,Amex,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719404,1,
64.80000000000001,Mastercard,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.719410,0,
4238.29,Mastercard,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.719416,1,
68.1,Mastercard,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.719420,0,
86.7,Mastercard,"Houston, TX",Pixel 7,4,2025-09-19T04:00:51.719425,0,
111.30000000000001,Amex,"Miami, FL",Pixel 7,4,2025-09-19T04:00:51.719429,0,
90.39999999999999,Amex,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719440,0,
203.6,Mastercard,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.719449,0,
111.8,Visa,"Houston, TX",iPhone 14,4,2025-09-19T04:00:51.719453,0,
105.7,Visa,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.719457,0,
78.0,Visa,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.719461,0,
96.1,Amex,"Houston, TX",Pixel 7,4,2025-09-19T04:00:51.719465,0,
141.4,Visa,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719469,0,
221.20000000000002,Mastercard,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.719473,0,
161.8,Amex,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719477,0,
303.6,Visa,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.719481,0,
297.0,Amex,"Chicago, IL",iPhone 14,4,2025-09-19T04:00:51.719485,0,
115.19999999999999,Mastercard,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.719489,0,
118.80000000000001,Mastercard,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719493,0,
4886.64,Amex,"San Francisco, CA",iPad Pro,4,2025-09-19T04:00:51.719501,1,
195.3,Visa,"Miami, FL",Pixel 7,4,2025-09-19T04:00:51.719505,0,
67.8,Visa,"San Francisco, CA",iPad Pro,4,2025-09-19T04:00:51.719511,0,
103.10000000000001,Mastercard,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.719515,0,
41.2,Mastercard,"Chicago, IL",Galaxy S23,4,2025-09-19T04:00:51.719519,0,
68.89999999999999,Mastercard,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.719523,0,
56.3,Visa,"Houston, TX",iPhone 14,4,2025-09-19T04:00:51.719527,0,
144.5,Mastercard,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.719546,0,
101.7,Visa,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719575,0,
117.0,Mastercard,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.719583,0,
201.20000000000002,Mastercard,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.719587,0,
165.5,Mastercard,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719597,0,
2440.92,Mastercard,"Miami, FL",iPhone 14,4,2025-09-19T04:00:51.719612,1,
146.5,Mastercard,"Chicago, IL",iPad Pro,4,2025-09-19T04:00:51.719616,0,
167.2,Mastercard,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.719620,0,
44.1,Visa,"Chicago, IL",Pixel 7,4,2025-09-19T04:00:51.719625,0,
142.0,Mastercard,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.719629,0,
3877.47,Visa,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.719636,1,
139.2,Visa,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.719640,0,
145.0,Amex,"Miami, FL",iPad Pro,4,2025-09-19T04:00:51.719645,0,
391.0,Mastercard,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.719650,0,
72.2,Visa,"Miami, FL",iPhone 14,4,2025-09-19T04:00:51.719656,0,
116.0,Mastercard,"New York, NY",Pixel 7,4,2025-09-19T04:00:51.719660,0,
68.60000000000001,Amex,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.719664,0,
144.8,Amex,"Houston, TX",MacBook Air,4,2025-09-19T04:00:51.719668,0,
85.19999999999999,Mastercard,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.719672,0,
136.8,Visa,"Miami, FL",iPad Pro,4,2025-09-19T04:00:51.719676,0,
80.9,Mastercard,"New York, NY",Pixel 7,4,2025-09-19T04:00:51.719680,0,
75.5,Visa,"Miami, FL",iPad Pro,4,2025-09-19T04:00:51.719684,0,
137.3,Visa,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.719688,0,
151.6,Mastercard,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.719692,0,
2021.52,Mastercard,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.719699,1,
104.60000000000001,Amex,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719703,0,
46.3,Amex,"San Francisco, CA",iPad Pro,4,2025-09-19T04:00:51.719707,0,
1342.98,Amex,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.719714,1,
104.39999999999999,Amex,"Miami, FL",iPhone 14,4,2025-09-19T04:00:51.719718,0,
157.5,Mastercard,"New York, NY",Pixel 7,4,2025-09-19T04:00:51.719722,0,
30.9,Visa,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.719726,0,
115.9,Mastercard,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719730,0,
221.6,Amex,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.719734,0,
104.5,Visa,"Los Angeles, CA",Pixel 7,4,2025-09-19T04:00:51.719738,0,
121.30000000000001,Mastercard,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.719744,0,
178.5,Mastercard,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.719748,0,
87.69999999999999,Mastercard,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.719752,0,
124.80000000000001,Visa,"New York, NY",Galaxy S23,4,2025-09-19T04:00:51.719756,0,
50.8,Mastercard,"New York, NY",Galaxy S23,4,2025-09-19T04:00:51.719760,0,
263.9,Amex,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719764,0,
63.2,Mastercard,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.719768,0,
128.2,Mastercard,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719772,0,
2172.46,Visa,"New York, NY",Pixel 7,4,2025-09-19T04:00:51.719779,1,
226.29999999999998,Amex,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.719783,0,
134.60000000000002,Mastercard,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.719787,0,
1524.25,Amex,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.719793,1,
1413.15,Mastercard,"New York, NY",iPad Pro,4,2025-09-19T04:00:51.719799,1,
2557.69,Amex,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.719805,1,
157.5,Amex,"Los Angeles, CA",MacBook Air,4,2025-09-19T04:00:51.719809,0,
87.69999999999999,Amex,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.719813,0,
3582.43,Amex,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.719820,1,
3767.25,Mastercard,"Miami, FL",iPhone 14,4,2025-09-19T04:00:51.719826,1,
3952.7,Amex,"New York, NY",Pixel 7,4,2025-09-19T04:00:51.719832,1,
154.0,Amex,"New York, NY",MacBook Air,4,2025-09-19T04:00:51.719838,0,
130.1,Visa,"New York, NY",iPad Pro,4,2025-09-19T04:00:51.719842,0,
225.6,Amex,"Miami, FL",iPhone 14,4,2025-09-19T04:00:51.719846,0,
107.69999999999999,Mastercard,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.719850,0,
148.3,Mastercard,"Miami, FL",Pixel 7,4,2025-09-19T04:00:51.719854,0,
166.9,Mastercard,"Los Angeles, CA",Pixel 7,4,2025-09-19T04:00:51.719858,0,
213.0,Visa,"Chicago, IL",Pixel 7,4,2025-09-19T04:00:51.719862,0,
397.40000000000003,Visa,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.719866,0,
166.29999999999998,Mastercard,"New York, NY",Galaxy S23,4,2025-09-19T04:00:51.719870,0,
213.1,Visa,"San Francisco, CA",iPhone 14,4,2025-09-19T04:00:51.719874,0,
3753.28,Mastercard,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.719881,1,
92.89999999999999,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719886,0,
111.4,Mastercard,"Chicago, IL",Pixel 7,4,2025-09-19T04:00:51.719890,0,
1551.39,Mastercard,"Chicago, IL",Pixel 7,4,2025-09-19T04:00:51.719898,1,
210.39999999999998,Mastercard,"Houston, TX",Pixel 7,4,2025-09-19T04:00:51.719902,0,
127.89999999999999,Mastercard,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.719906,0,
73.4,Visa,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.719910,0,
100.5,Visa,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.719914,0,
89.5,Amex,"Miami, FL",Pixel 7,4,2025-09-19T04:00:51.719918,0,
64.2,Visa,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719922,0,
164.5,Mastercard,"San Francisco, CA",iPad Pro,4,2025-09-19T04:00:51.719928,0,
105.19999999999999,Visa,"Chicago, IL",Pixel 7,4,2025-09-19T04:00:51.719932,0,
173.70000000000002,Mastercard,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719936,0,
294.20000000000005,Mastercard,"Houston, TX",iPad Pro,4,2025-09-19T04:00:51.719940,0,
257.5,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719944,0,
4819.64,Visa,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.719951,1,
2850.93,Mastercard,"New York, NY",Pixel 7,4,2025-09-19T04:00:51.719957,1,
65.3,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.719961,0,
211.4,Mastercard,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.719965,0,
1220.52,Visa,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.719971,1,
3579.44,Mastercard,"Chicago, IL",iPhone 14,4,2025-09-19T04:00:51.719977,1,
102.89999999999999,Visa,"San Francisco, CA",iPad Pro,4,2025-09-19T04:00:51.719981,0,
4990.51,Amex,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719988,1,
130.8,Visa,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.719992,0,
65.1,Visa,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.719996,0,
106.30000000000001,Amex,"Chicago, IL",iPad Pro,4,2025-09-19T04:00:51.720000,0,
90.8,Amex,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.720005,0,
89.1,Amex,"Miami, FL",iPad Pro,4,2025-09-19T04:00:51.720009,0,
226.70000000000002,Amex,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.720013,0,
59.699999999999996,Visa,"Miami, FL",iPad Pro,4,2025-09-19T04:00:51.720019,0,
2710.3,Visa,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.720025,1,
130.9,Mastercard,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.720029,0,
411.5,Mastercard,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.720033,0,
61.3,Mastercard,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.720037,0,
184.5,Visa,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.720041,0,
1555.34,Mastercard,"San Francisco, CA",Pixel 7,4,2025-09-19T04:00:51.720048,1,
100.60000000000001,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.720052,0,
46.3,Mastercard,"New York, NY",iPhone 14,4,2025-09-19T04:00:51.720056,0,
2712.11,Mastercard,"Houston, TX",MacBook Air,4,2025-09-19T04:00:51.720062,1,
34.300000000000004,Visa,"Miami, FL",Galaxy S23,4,2025-09-19T04:00:51.720067,0,
117.89999999999999,Mastercard,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.720070,0,
3352.6,Visa,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.720077,1,
162.3,Amex,"Los Angeles, CA",iPad Pro,4,2025-09-19T04:00:51.720081,0,
90.39999999999999,Visa,"Miami, FL",MacBook Air,4,2025-09-19T04:00:51.720085,0,
121.0,Visa,"Los Angeles, CA",Galaxy S23,4,2025-09-19T04:00:51.720089,0,
44.2,Mastercard,"Houston, TX",MacBook Air,4,2025-09-19T04:00:51.720093,0,
122.8,Mastercard,"New York, NY",Galaxy S23,4,2025-09-19T04:00:51.720097,0,
117.8,Visa,"Los Angeles, CA",MacBook Air,4,2025-09-19T04:00:51.720101,0,
89.80000000000001,Visa,"Chicago, IL",iPhone 14,4,2025-09-19T04:00:51.720105,0,
181.29999999999998,Mastercard,"Chicago, IL",Galaxy S23,4,2025-09-19T04:00:51.720112,0,
3617.56,Mastercard,"Chicago, IL",MacBook Air,4,2025-09-19T04:00:51.720118,1,
89.7,Mastercard,"San Francisco, CA",Galaxy S23,4,2025-09-19T04:00:51.720122,0,
78.89999999999999,Mastercard,"New York, NY",Galaxy S23,4,2025-09-19T04:00:51.720126,0,
207.8,Mastercard,"Houston, TX",Pixel 7,4,2025-09-19T04:00:51.720132,0,
122.30000000000001,Mastercard,"Houston, TX",Galaxy S23,4,2025-09-19T04:00:51.720138,0,
148.3,Visa,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.720142,0,
3337.84,Visa,"Chicago, IL",iPhone 14,4,2025-09-19T04:00:51.720149,1,
69.2,Amex,"San Francisco, CA",MacBook Air,4,2025-09-19T04:00:51.720153,0,
4834.32,Mastercard,"Los Angeles, CA",iPhone 14,4,2025-09-19T04:00:51.720159,1,
63.2,Amex,"Chicago, IL",iPhone 14,4,2025-09-19T04:00:51.720163,0,
2225.81,Amex,"Miami, FL",iPad Pro,4,2025-09-19T04:00:51.720169,1,
